epoch,sat_count,dual_count,mean_elevation_deg,mean_model_l1_iono_m,mean_dual_l1_iono_m,mean_diff_m
2025-01-01 09:27:00.000,6,6,52.830113,12.645170,3.535843,-9.109327
2025-01-01 09:28:00.000,6,6,52.881728,12.598693,3.487197,-9.111497
2025-01-01 09:29:00.000,6,6,52.926616,12.553214,3.439226,-9.113987
2025-01-01 09:30:00.000,6,6,52.964833,12.508727,3.393443,-9.115284
2025-01-01 09:31:00.000,6,6,52.996441,12.465232,3.349378,-9.115854
2025-01-01 09:32:00.000,6,6,53.021512,12.422726,3.305367,-9.117359
2025-01-01 09:33:00.000,6,6,53.040122,12.381207,3.262421,-9.118786
2025-01-01 09:34:00.000,6,6,53.052356,12.340672,3.222077,-9.118595
2025-01-01 09:35:00.000,6,6,53.058301,12.301121,3.184419,-9.116701
2025-01-01 09:36:00.000,6,6,53.058050,12.262551,3.146410,-9.116141
2025-01-01 09:37:00.000,6,6,53.051703,12.224960,3.109557,-9.115403
2025-01-01 09:38:00.000,6,6,53.039360,12.188349,3.075905,-9.112443
2025-01-01 09:39:00.000,6,6,53.021128,12.152715,3.044670,-9.108045
2025-01-01 09:40:00.000,6,6,52.997118,12.118057,3.014590,-9.103467
2025-01-01 09:41:00.000,6,6,52.967442,12.084374,2.985288,-9.099087
2025-01-01 09:42:00.000,6,6,52.932217,12.051667,2.956545,-9.095122
2025-01-01 09:43:00.000,6,6,52.891564,12.019933,2.927668,-9.092264
2025-01-01 09:44:00.000,6,6,52.845606,11.989172,2.898878,-9.090295
2025-01-01 09:45:00.000,6,6,52.794470,11.959384,2.869863,-9.089521
2025-01-01 09:46:00.000,6,6,52.738284,11.930569,2.846902,-9.083667
2025-01-01 09:47:00.000,6,6,52.677179,11.902725,2.822870,-9.079855
2025-01-01 09:48:00.000,5,5,52.247749,12.035310,2.057802,-9.977508
2025-01-01 09:49:00.000,5,5,52.179372,12.005255,2.025688,-9.979567
2025-01-01 09:50:00.000,5,5,52.107211,11.976159,1.998162,-9.977997
2025-01-01 09:51:00.000,5,5,52.031414,11.948023,1.964238,-9.983785
2025-01-01 09:52:00.000,5,5,51.952132,11.920845,1.940936,-9.979909
2025-01-01 09:53:00.000,5,5,51.869514,11.894625,1.915943,-9.978682
2025-01-01 09:54:00.000,5,5,51.783706,11.869362,1.892621,-9.976741
2025-01-01 09:55:00.000,5,5,51.694855,11.845056,1.870082,-9.974974
2025-01-01 09:56:00.000,5,5,51.603106,11.821706,1.857363,-9.964343
2025-01-01 09:57:00.000,5,5,51.508599,11.799311,1.839390,-9.959921
2025-01-01 09:58:00.000,5,5,51.411474,11.777870,1.826699,-9.951172
2025-01-01 09:59:00.000,5,5,51.311868,11.757382,1.813830,-9.943552
2025-01-01 10:00:00.000,5,5,51.209914,11.737845,1.804649,-9.933196
2025-01-01 10:01:00.000,5,5,51.105741,11.719258,1.798797,-9.920461
2025-01-01 10:02:00.000,5,5,50.999477,11.701619,1.795090,-9.906529
2025-01-01 10:03:00.000,5,5,50.891245,11.684927,1.792657,-9.892270
2025-01-01 10:04:00.000,5,5,50.781163,11.669178,1.795103,-9.874075
2025-01-01 10:05:00.000,5,5,50.669347,11.654371,1.798861,-9.855510
2025-01-01 10:06:00.000,5,5,50.555910,11.640504,1.806625,-9.833879
2025-01-01 10:07:00.000,5,5,50.440958,11.627573,1.818383,-9.809190
2025-01-01 10:08:00.000,5,5,50.324597,11.615577,1.832319,-9.783258
2025-01-01 10:09:00.000,5,5,50.206925,11.604510,1.849740,-9.754771
2025-01-01 10:10:00.000,5,5,50.088040,11.594371,1.869378,-9.724994
2025-01-01 10:11:00.000,5,5,49.968035,11.585156,1.891728,-9.693428
2025-01-01 10:12:00.000,7,7,48.142112,11.748300,2.336195,-9.412106
2025-01-01 10:13:00.000,7,7,47.961511,11.754888,2.361456,-9.393431
2025-01-01 10:14:00.000,7,7,47.779632,11.762337,2.389578,-9.372758
2025-01-01 10:15:00.000,7,7,47.596554,11.770641,2.428330,-9.342312
2025-01-01 10:16:00.000,7,7,47.412355,11.779795,2.469429,-9.310366
2025-01-01 10:17:00.000,7,7,47.227110,11.789790,2.513379,-9.276411
2025-01-01 10:18:00.000,7,7,47.040891,11.800620,2.561748,-9.238871
2025-01-01 10:19:00.000,7,7,46.853769,11.812277,2.614032,-9.198245
2025-01-01 10:20:00.000,7,7,46.665810,11.824753,2.675685,-9.149068
2025-01-01 10:21:00.000,7,7,46.477082,11.838042,2.737094,-9.100947
2025-01-01 10:22:00.000,7,7,46.287647,11.852133,2.809074,-9.043060
2025-01-01 10:23:00.000,7,7,46.097566,11.867020,2.890477,-8.976543
2025-01-01 10:24:00.000,6,6,48.142866,11.547828,3.666618,-7.881210
2025-01-01 10:25:00.000,6,6,47.986104,11.555964,3.789447,-7.766517
2025-01-01 10:26:00.000,6,6,47.828636,11.564980,3.923411,-7.641569
2025-01-01 10:27:00.000,6,6,47.670521,11.574869,4.066169,-7.508700
2025-01-01 10:28:00.000,6,6,47.511817,11.585626,4.222194,-7.363432
2025-01-01 10:29:00.000,6,6,47.352579,11.597243,4.384887,-7.212356
2025-01-01 10:30:00.000,6,6,47.192860,11.609713,4.556834,-7.052879
2025-01-01 10:31:00.000,6,6,47.032712,11.623028,4.736844,-6.886184
2025-01-01 10:32:00.000,6,6,46.872185,11.637181,4.929496,-6.707685
2025-01-01 10:33:00.000,6,6,46.711327,11.652163,5.124235,-6.527928
2025-01-01 10:34:00.000,6,6,46.550186,11.667967,5.320948,-6.347019
2025-01-01 10:35:00.000,6,6,46.388805,11.684583,5.518609,-6.165973
2025-01-01 10:36:00.000,6,6,46.227228,11.702002,5.708995,-5.993008
2025-01-01 10:37:00.000,5,5,50.285182,10.687357,0.519091,-10.168266
2025-01-01 10:38:00.000,5,5,50.177766,10.684970,0.505410,-10.179560
2025-01-01 10:39:00.000,5,5,50.069986,10.683344,0.499392,-10.183952
2025-01-01 10:40:00.000,5,5,49.961882,10.682471,0.496093,-10.186378
2025-01-01 10:41:00.000,5,5,49.853496,10.682342,0.492401,-10.189940
2025-01-01 10:42:00.000,5,5,49.744867,10.682949,0.487020,-10.195930
2025-01-01 10:43:00.000,4,4,51.819466,10.265331,-1.834473,-12.099804
2025-01-01 10:44:00.000,4,4,51.771249,10.254558,-1.861521,-12.116079
2025-01-01 10:45:00.000,4,4,51.723281,10.244408,-1.890290,-12.134697
2025-01-01 10:46:00.000,4,4,51.675583,10.234870,-1.919040,-12.153910
2025-01-01 10:47:00.000,4,4,51.628174,10.225935,-1.945127,-12.171061
2025-01-01 10:48:00.000,4,4,50.414763,10.638831,1.694704,-8.944127
2025-01-01 10:49:00.000,4,4,50.382273,10.635515,1.707335,-8.928180
2025-01-01 10:50:00.000,4,4,50.349544,10.632941,1.723743,-8.909197
2025-01-01 10:51:00.000,4,4,50.316608,10.631098,1.740631,-8.890467
2025-01-01 10:52:00.000,4,4,50.283494,10.629978,1.764613,-8.865365
2025-01-01 10:53:00.000,5,5,43.730949,12.477364,8.219187,-4.258178
2025-01-01 10:54:00.000,5,5,43.781290,12.435218,7.963331,-4.471887
2025-01-01 10:55:00.000,5,5,43.831508,12.394087,7.714738,-4.679349
2025-01-01 10:56:00.000,5,5,43.881620,12.353963,7.478864,-4.875099
2025-01-01 10:57:00.000,5,5,43.931640,12.314836,7.255225,-5.059611
2025-01-01 10:58:00.000,4,4,46.106715,12.028738,5.735571,-6.293166
2025-01-01 10:59:00.000,4,4,46.261319,11.965152,5.428749,-6.536403
2025-01-01 11:00:00.000,4,4,46.416001,11.902537,5.136284,-6.766253
2025-01-01 11:01:00.000,4,4,46.570757,11.840879,4.844626,-6.996253
2025-01-01 11:02:00.000,4,4,46.725586,11.780168,4.564221,-7.215947
2025-01-01 11:03:00.000,3,3,37.914955,12.903814,6.227546,-6.676268
2025-01-01 11:04:00.000,3,3,37.958753,12.836665,5.895974,-6.940691
2025-01-01 11:05:00.000,3,3,38.002341,12.770504,5.589208,-7.181296
2025-01-01 11:06:00.000,3,3,38.045724,12.705321,5.302619,-7.402702
2025-01-01 11:07:00.000,4,4,41.605518,11.897789,3.218612,-8.679177
2025-01-01 11:08:00.000,4,4,41.745618,11.831291,3.019805,-8.811485
2025-01-01 11:09:00.000,4,4,41.885816,11.765786,2.834046,-8.931740
2025-01-01 11:10:00.000,4,4,42.026110,11.701265,2.658675,-9.042590
2025-01-01 11:11:00.000,4,4,42.166496,11.637714,2.492162,-9.145552
2025-01-01 11:12:00.000,4,4,42.306968,11.575122,2.337212,-9.237910
2025-01-01 11:13:00.000,4,4,42.447523,11.513475,2.188762,-9.324713
2025-01-01 11:14:00.000,4,4,42.588154,11.452762,2.053127,-9.399635
2025-01-01 11:15:00.000,4,4,42.728855,11.392969,1.918710,-9.474259
2025-01-01 11:16:00.000,4,4,42.869618,11.334083,1.789991,-9.544092
2025-01-01 11:17:00.000,4,4,43.010437,11.276092,1.676046,-9.600045
2025-01-01 11:18:00.000,4,4,43.151301,11.218980,1.564928,-9.654052
2025-01-01 11:19:00.000,4,4,43.292203,11.162736,1.461651,-9.701084
2025-01-01 11:20:00.000,4,4,43.433132,11.107343,1.363534,-9.743810
2025-01-01 11:21:00.000,4,4,43.574077,11.052790,1.266835,-9.785955
2025-01-01 11:22:00.000,4,4,43.715027,10.999060,1.178102,-9.820958
2025-01-01 11:23:00.000,4,4,43.855969,10.946140,1.097089,-9.849051
2025-01-01 11:24:00.000,4,4,43.996891,10.894014,1.021468,-9.872547
2025-01-01 11:25:00.000,4,4,44.137779,10.842668,0.956460,-9.886209
2025-01-01 11:26:00.000,5,5,52.434173,10.140152,0.529367,-9.610786
2025-01-01 11:27:00.000,5,5,52.639724,10.095846,0.487529,-9.608317
2025-01-01 11:28:00.000,5,5,52.842911,10.052206,0.444790,-9.607416
2025-01-01 11:29:00.000,5,5,53.042783,10.009222,0.409911,-9.599311
2025-01-01 11:30:00.000,5,5,53.237909,9.966885,0.375612,-9.591273
2025-01-01 11:31:00.000,5,5,53.426123,9.925187,0.349837,-9.575350
2025-01-01 11:32:00.000,5,5,53.604163,9.884117,0.321955,-9.562163
2025-01-01 11:33:00.000,5,5,53.767395,9.843651,0.299118,-9.544533
2025-01-01 11:34:00.000,5,5,53.910175,9.803743,0.278000,-9.525743
2025-01-01 11:35:00.000,5,5,54.027705,9.764331,0.261133,-9.503198
2025-01-01 11:36:00.000,5,5,54.118829,9.725375,0.249928,-9.475446
2025-01-01 11:37:00.000,5,5,54.186840,9.686882,0.239459,-9.447424
2025-01-01 11:38:00.000,5,5,54.237222,9.648879,0.229935,-9.418944
2025-01-01 11:39:00.000,5,5,54.275117,9.611376,0.223240,-9.388137
2025-01-01 11:40:00.000,5,5,54.304340,9.574370,0.222267,-9.352103
2025-01-01 11:41:00.000,5,5,54.327464,9.537848,0.216771,-9.321077
2025-01-01 11:42:00.000,5,5,54.346168,9.501794,0.215924,-9.285870
2025-01-01 11:43:00.000,5,5,54.361550,9.466193,0.218171,-9.248022
2025-01-01 11:44:00.000,5,5,54.374332,9.431028,0.221436,-9.209593
2025-01-01 11:45:00.000,5,5,54.385001,9.396286,0.225721,-9.170564
2025-01-01 11:46:00.000,5,5,54.393886,9.361950,0.234032,-9.127918
2025-01-01 11:47:00.000,5,5,54.401209,9.328006,0.247105,-9.080901
2025-01-01 11:48:00.000,5,5,54.407122,9.294442,0.259394,-9.035048
2025-01-01 11:49:00.000,5,5,54.411723,9.261241,0.273960,-8.987282
2025-01-01 11:50:00.000,5,5,54.415074,9.228392,0.288315,-8.940077
2025-01-01 11:51:00.000,5,5,54.417207,9.195879,0.300059,-8.895820
2025-01-01 11:52:00.000,5,5,54.418133,9.163688,0.314995,-8.848692
2025-01-01 11:53:00.000,5,5,54.417843,9.131806,0.334162,-8.797644
2025-01-01 11:54:00.000,5,5,54.416313,9.100217,0.354673,-8.745544
2025-01-01 11:55:00.000,5,5,54.413506,9.068908,0.377019,-8.691889
2025-01-01 11:56:00.000,5,5,54.409371,9.037865,0.400965,-8.636899
2025-01-01 11:57:00.000,5,5,54.403848,9.007071,0.423695,-8.583376
2025-01-01 11:58:00.000,5,5,54.396862,8.976513,0.455615,-8.520898
2025-01-01 11:59:00.000,5,5,54.388328,8.946174,0.481960,-8.464214
2025-01-01 12:00:00.000,5,5,54.378150,8.916040,0.512550,-8.403490
2025-01-01 12:01:00.000,5,5,54.366219,8.886096,0.542829,-8.343267
2025-01-01 12:02:00.000,5,5,54.352414,8.856324,0.576952,-8.279373
2025-01-01 12:03:00.000,5,5,54.336598,8.826710,0.609954,-8.216756
2025-01-01 12:04:00.000,5,5,54.318622,8.797237,0.648790,-8.148447
2025-01-01 12:05:00.000,5,5,54.298322,8.767888,0.690090,-8.077798
2025-01-01 12:06:00.000,5,5,54.275516,8.738647,0.734408,-8.004239
2025-01-01 12:07:00.000,5,5,54.250006,8.709497,0.775836,-7.933661
2025-01-01 12:08:00.000,5,5,54.221578,8.680420,0.814418,-7.866001
2025-01-01 12:09:00.000,5,5,54.189998,8.651399,0.854511,-7.796888
2025-01-01 12:10:00.000,5,5,54.155015,8.622416,0.899133,-7.723283
2025-01-01 12:11:00.000,5,5,54.116363,8.593454,0.949917,-7.643537
2025-01-01 12:12:00.000,5,5,54.073758,8.564493,0.996180,-7.568313
2025-01-01 12:13:00.000,5,5,54.026902,8.535515,1.035106,-7.500409
2025-01-01 12:14:00.000,4,4,63.766824,7.420125,1.707082,-5.713043
2025-01-01 12:15:00.000,4,4,63.784823,7.387254,1.757608,-5.629646
2025-01-01 12:16:00.000,4,4,63.796028,7.354939,1.805390,-5.549549
2025-01-01 12:17:00.000,4,4,63.800058,7.323175,1.855347,-5.467828
2025-01-01 12:18:00.000,4,4,63.796550,7.291957,1.909966,-5.381990
2025-01-01 12:19:00.000,4,4,63.785172,7.261279,1.967545,-5.293735
2025-01-01 12:20:00.000,4,4,63.765632,7.231138,2.027292,-5.203846
2025-01-01 12:21:00.000,4,4,63.737693,7.201528,2.089686,-5.111842
2025-01-01 12:22:00.000,4,4,63.701180,7.172445,2.151592,-5.020853
2025-01-01 12:23:00.000,4,4,63.655987,7.143885,2.219473,-4.924412
2025-01-01 12:24:00.000,4,4,63.602083,7.115843,2.288072,-4.827772
2025-01-01 12:25:00.000,4,4,63.539511,7.088317,2.359916,-4.728402
2025-01-01 12:26:00.000,4,4,63.468383,7.061303,2.434507,-4.626797
2025-01-01 12:27:00.000,4,4,63.388877,7.034799,2.510213,-4.524586
2025-01-01 12:28:00.000,4,4,63.301229,7.008801,2.589203,-4.419598
2025-01-01 12:29:00.000,4,4,63.205716,6.983309,2.667840,-4.315469
2025-01-01 12:30:00.000,4,4,63.102653,6.958319,2.750794,-4.207525
2025-01-01 12:31:00.000,4,4,62.992375,6.933830,2.844010,-4.089820
2025-01-01 12:32:00.000,4,4,62.875230,6.909840,2.951476,-3.958364
2025-01-01 12:33:00.000,4,4,62.751570,6.886349,3.061212,-3.825137
2025-01-01 12:34:00.000,4,4,62.621743,6.863354,3.177331,-3.686023
2025-01-01 12:35:00.000,4,4,62.486086,6.840854,3.286644,-3.554210
2025-01-01 12:36:00.000,4,4,62.344921,6.818847,3.389505,-3.429342
2025-01-01 12:37:00.000,5,5,56.862257,7.163422,3.358104,-3.805318
2025-01-01 12:38:00.000,5,5,56.680037,7.146701,3.442886,-3.703814
2025-01-01 12:39:00.000,5,5,56.493439,7.130402,3.537720,-3.592683
2025-01-01 12:40:00.000,6,6,50.324299,8.355873,5.053062,-3.302811
2025-01-01 12:41:00.000,6,6,50.211612,8.316809,5.103006,-3.213803
2025-01-01 12:42:00.000,6,6,50.095639,8.278376,5.154669,-3.123707
2025-01-01 12:43:00.000,6,6,49.976518,8.240565,5.208848,-3.031716
2025-01-01 12:44:00.000,6,6,49.854377,8.203366,5.271408,-2.931959
2025-01-01 12:45:00.000,6,6,49.729332,8.166772,5.351090,-2.815682
2025-01-01 12:46:00.000,6,6,49.601489,8.130773,5.421088,-2.709684
2025-01-01 12:47:00.000,6,6,49.470947,8.095359,5.486515,-2.608843
2025-01-01 12:48:00.000,6,6,49.337794,8.060521,5.563427,-2.497094
2025-01-01 12:49:00.000,5,5,54.426445,6.989254,4.722139,-2.267115
2025-01-01 12:50:00.000,6,6,49.063982,7.992535,6.093030,-1.899505
2025-01-01 12:51:00.000,6,6,48.923466,7.959367,6.210417,-1.748950
2025-01-01 12:52:00.000,6,6,48.780631,7.926736,6.323584,-1.603152
2025-01-01 12:53:00.000,6,6,48.635537,7.894631,6.430262,-1.464370
2025-01-01 12:54:00.000,6,6,48.488237,7.863042,6.539771,-1.323271
2025-01-01 12:55:00.000,5,5,43.872515,8.216645,7.309813,-0.906832
2025-01-01 12:56:00.000,5,5,43.783962,8.181651,7.422772,-0.758879
2025-01-01 12:57:00.000,5,5,43.693493,8.147135,7.541001,-0.606134
2025-01-01 12:58:00.000,5,5,43.601114,8.113082,7.671569,-0.441513
2025-01-01 12:59:00.000,5,5,43.506832,8.079478,7.810737,-0.268741
2025-01-01 13:00:00.000,5,5,43.410654,8.046307,7.943016,-0.103291
2025-01-01 13:01:00.000,5,5,43.312585,8.013554,8.087148,0.073593
2025-01-01 13:02:00.000,5,5,43.212634,7.981204,8.229546,0.248342
2025-01-01 13:03:00.000,5,5,43.110809,7.949239,8.367592,0.418353
2025-01-01 13:04:00.000,5,5,43.007116,7.917644,8.510054,0.592410
2025-01-01 13:05:00.000,4,4,42.888656,7.930007,4.960747,-2.969260
2025-01-01 13:06:00.000,4,4,42.878033,7.882616,4.950567,-2.932049
2025-01-01 13:07:00.000,4,4,42.864850,7.835463,4.936624,-2.898838
2025-01-01 13:08:00.000,4,4,42.849114,7.788526,4.917138,-2.871388
2025-01-01 13:09:00.000,4,4,42.830837,7.741786,4.896697,-2.845089
2025-01-01 13:10:00.000,4,4,42.810027,7.695223,4.867711,-2.827512
2025-01-01 13:11:00.000,4,4,42.786696,7.648814,4.840711,-2.808103
2025-01-01 13:12:00.000,4,4,42.760853,7.602539,4.801156,-2.801383
2025-01-01 13:13:00.000,4,4,42.732512,7.556375,4.758432,-2.797943
2025-01-01 13:14:00.000,4,4,42.701683,7.510301,4.715606,-2.794695
2025-01-01 13:15:00.000,4,4,42.668381,7.464294,4.671948,-2.792346
2025-01-01 13:16:00.000,4,4,42.632618,7.418330,4.627188,-2.791142
2025-01-01 13:17:00.000,4,4,42.594408,7.372385,4.577944,-2.794442
2025-01-01 13:18:00.000,4,4,42.553767,7.326437,4.540237,-2.786200
2025-01-01 13:19:00.000,4,4,42.510708,7.280459,4.498461,-2.781998
2025-01-01 13:20:00.000,4,4,42.465248,7.234427,4.448952,-2.785474
2025-01-01 13:21:00.000,4,4,42.417402,7.188314,4.389927,-2.798387
2025-01-01 13:22:00.000,4,4,42.367189,7.142094,4.334006,-2.808088
2025-01-01 13:23:00.000,4,4,42.314624,7.095741,4.269806,-2.825934
2025-01-01 13:24:00.000,4,4,42.259727,7.049225,4.203516,-2.845709
2025-01-01 13:25:00.000,4,4,42.202515,7.002519,4.147029,-2.855490
2025-01-01 13:26:00.000,3,3,50.172346,6.546493,4.473647,-2.072846
2025-01-01 13:27:00.000,3,3,50.217911,6.496878,4.431967,-2.064911
2025-01-01 13:28:00.000,3,3,50.260566,6.447717,4.394567,-2.053151
2025-01-01 13:29:00.000,3,3,50.300325,6.399004,4.352164,-2.046839
2025-01-01 13:30:00.000,3,3,50.337205,6.350731,4.308043,-2.042688
2025-01-01 13:31:00.000,3,3,50.371224,6.302893,4.256508,-2.046385
2025-01-01 13:32:00.000,3,3,50.402400,6.255484,4.209943,-2.045540
2025-01-01 13:33:00.000,3,3,50.430751,6.208497,4.163922,-2.044575
2025-01-01 13:34:00.000,3,3,50.456298,6.161926,4.113403,-2.048523
2025-01-01 13:35:00.000,3,3,50.479060,6.115766,4.059802,-2.055964
2025-01-01 13:36:00.000,3,3,50.499059,6.070011,4.011721,-2.058289
2025-01-01 13:37:00.000,3,3,50.516317,6.024654,3.958341,-2.066313
2025-01-01 13:38:00.000,3,3,50.530856,5.979690,3.907065,-2.072625
2025-01-01 13:39:00.000,3,3,50.542698,5.935114,3.858127,-2.076987
2025-01-01 13:40:00.000,4,4,41.664241,6.397890,4.554462,-1.843428
2025-01-01 13:41:00.000,4,4,41.691019,6.344415,4.454264,-1.890151
2025-01-01 13:42:00.000,4,4,41.715041,6.291355,4.363820,-1.927535
2025-01-01 13:43:00.000,5,5,37.311617,6.996704,3.411926,-3.584778
2025-01-01 13:44:00.000,5,5,37.393792,6.930099,3.327231,-3.602869
2025-01-01 13:45:00.000,6,6,35.021890,7.017843,6.444964,-0.572878
2025-01-01 13:46:00.000,6,6,35.120550,6.948538,6.250501,-0.698036
2025-01-01 13:47:00.000,6,6,35.216741,6.879946,6.074259,-0.805688
2025-01-01 13:48:00.000,6,6,35.310452,6.812058,5.898360,-0.913698
2025-01-01 13:49:00.000,6,6,35.401673,6.744862,5.725499,-1.019363
2025-01-01 13:50:00.000,6,6,35.490394,6.678348,5.557711,-1.120637
2025-01-01 13:51:00.000,6,6,35.576604,6.612504,5.404551,-1.207953
2025-01-01 13:52:00.000,6,6,35.660292,6.547320,5.254670,-1.292650
2025-01-01 13:53:00.000,6,6,35.741449,6.482785,5.122373,-1.360412
2025-01-01 13:54:00.000,6,6,35.820065,6.418889,4.991199,-1.427690
2025-01-01 13:55:00.000,6,6,35.896129,6.355620,4.864970,-1.490649
2025-01-01 13:56:00.000,6,6,35.969632,6.292967,4.743878,-1.549090
2025-01-01 13:57:00.000,6,6,36.040564,6.230920,4.633598,-1.597322
2025-01-01 13:58:00.000,6,6,36.108914,6.169468,4.532302,-1.637166
2025-01-01 13:59:00.000,6,6,36.174674,6.108600,4.439643,-1.668957
2025-01-01 14:00:00.000,7,7,36.375299,6.185952,6.810079,0.624126
2025-01-01 14:01:00.000,7,7,36.486396,6.120484,6.657906,0.537422
2025-01-01 14:02:00.000,7,7,36.595187,6.055706,6.514572,0.458866
2025-01-01 14:03:00.000,7,7,36.701660,5.991606,6.379567,0.387961
2025-01-01 14:04:00.000,7,7,36.805804,5.928171,6.252113,0.323942
2025-01-01 14:05:00.000,7,7,36.907605,5.865389,6.134473,0.269085
2025-01-01 14:06:00.000,7,7,37.007053,5.803246,6.022992,0.219746
2025-01-01 14:07:00.000,7,7,37.104134,5.741731,5.916855,0.175124
2025-01-01 14:08:00.000,7,7,37.198838,5.680830,5.807618,0.126787
2025-01-01 14:09:00.000,7,7,37.291152,5.620531,5.704225,0.083693
2025-01-01 14:10:00.000,7,7,37.381065,5.560822,5.611459,0.050637
2025-01-01 14:11:00.000,7,7,37.468563,5.501688,5.512125,0.010437
2025-01-01 14:12:00.000,7,7,37.553636,5.443117,5.417013,-0.026104
2025-01-01 14:13:00.000,7,7,37.636271,5.385098,5.319444,-0.065653
2025-01-01 14:14:00.000,7,7,37.716456,5.327615,5.227645,-0.099971
2025-01-01 14:15:00.000,7,7,37.794180,5.270657,5.135808,-0.134849
