epoch,sat_count,mean_elevation_deg,mean_trop_m,min_trop_m,max_trop_m
2025-01-01 04:47:00.000,7,41.223859,4.307270,2.537749,6.489337
2025-01-01 04:48:00.000,7,41.365039,4.278283,2.540940,6.386707
2025-01-01 04:49:00.000,8,38.167541,4.887578,2.544285,9.344756
2025-01-01 04:50:00.000,8,38.255446,4.885361,2.547781,9.508734
2025-01-01 04:51:00.000,8,38.341826,4.885185,2.551430,9.679003
2025-01-01 04:52:00.000,8,38.426694,4.887049,2.555231,9.855895
2025-01-01 04:53:00.000,8,38.510063,4.890958,2.559184,10.039769
2025-01-01 04:54:00.000,8,38.591944,4.896925,2.563288,10.231009
2025-01-01 04:55:00.000,8,38.672344,4.904970,2.567543,10.430030
2025-01-01 04:56:00.000,8,38.751272,4.915116,2.571948,10.637275
2025-01-01 04:57:00.000,8,38.828733,4.927398,2.576505,10.853227
2025-01-01 04:58:00.000,7,42.683898,4.065205,2.581212,5.825761
2025-01-01 04:59:00.000,7,42.806595,4.050701,2.586070,5.889113
2025-01-01 05:00:00.000,7,42.927615,4.037315,2.591077,5.954187
2025-01-01 05:01:00.000,7,43.046951,4.025026,2.596236,6.021050
2025-01-01 05:02:00.000,7,43.164593,4.013815,2.601544,6.089772
2025-01-01 05:03:00.000,7,43.280529,4.003666,2.607002,6.160428
2025-01-01 05:04:00.000,7,43.394746,3.994564,2.612611,6.233098
2025-01-01 05:05:00.000,7,43.507227,3.986497,2.618370,6.307864
2025-01-01 05:06:00.000,7,43.617955,3.979453,2.624279,6.384814
2025-01-01 05:07:00.000,7,43.726910,3.973426,2.630339,6.464041
2025-01-01 05:08:00.000,7,43.834070,3.968408,2.636549,6.545643
2025-01-01 05:09:00.000,7,43.939412,3.964394,2.642909,6.629723
2025-01-01 05:10:00.000,7,44.042911,3.961383,2.649421,6.716391
2025-01-01 05:11:00.000,7,44.144538,3.959373,2.656083,6.805764
2025-01-01 05:12:00.000,7,44.244266,3.958366,2.662896,6.897966
2025-01-01 05:13:00.000,7,44.342063,3.958365,2.666220,6.993126
2025-01-01 05:14:00.000,7,44.437897,3.959375,2.654664,7.091384
2025-01-01 05:15:00.000,7,44.531732,3.961403,2.643438,7.192889
2025-01-01 05:16:00.000,7,44.623533,3.964459,2.632537,7.297797
2025-01-01 05:17:00.000,7,44.713262,3.968555,2.621957,7.406278
2025-01-01 05:18:00.000,8,44.162146,3.944476,2.611693,7.518509
2025-01-01 05:19:00.000,8,44.196913,3.953093,2.601741,7.634683
2025-01-01 05:20:00.000,7,44.969607,3.987228,2.592097,7.755004
2025-01-01 05:21:00.000,7,45.050630,3.995644,2.582757,7.879691
2025-01-01 05:22:00.000,8,44.290355,3.985018,2.573716,8.008979
2025-01-01 05:23:00.000,8,44.317742,3.997758,2.564972,8.143119
2025-01-01 05:24:00.000,8,44.343174,4.011590,2.556520,8.282381
2025-01-01 05:25:00.000,8,44.366602,4.026546,2.548358,8.427058
2025-01-01 05:26:00.000,7,45.420354,4.055322,2.540482,8.577461
2025-01-01 05:27:00.000,7,45.486840,4.071015,2.532888,8.733928
2025-01-01 05:28:00.000,8,44.424350,4.078507,2.525573,8.896826
2025-01-01 05:29:00.000,8,44.439236,4.098328,2.518535,9.066548
2025-01-01 05:30:00.000,8,44.451839,4.119479,2.511771,9.243523
2025-01-01 05:31:00.000,8,44.462096,4.142014,2.505278,9.428214
2025-01-01 05:32:00.000,8,44.469937,4.165993,2.499052,9.621128
2025-01-01 05:33:00.000,8,44.475289,4.191482,2.493093,9.822812
2025-01-01 05:34:00.000,8,44.478075,4.218553,2.487397,10.033869
2025-01-01 05:35:00.000,8,44.478211,4.247287,2.481961,10.254953
2025-01-01 05:36:00.000,8,44.475608,4.277771,2.476784,10.486782
2025-01-01 05:37:00.000,8,44.470172,4.310103,2.471864,10.730147
2025-01-01 05:38:00.000,8,44.461800,4.344390,2.467198,10.985915
2025-01-01 05:39:00.000,8,44.450383,4.380750,2.462785,11.255043
2025-01-01 05:40:00.000,8,44.435804,4.419316,2.458622,11.538590
2025-01-01 05:41:00.000,8,44.417936,4.460234,2.454708,11.837730
2025-01-01 05:42:00.000,8,44.396645,4.503667,2.451041,12.153766
2025-01-01 05:43:00.000,8,44.371787,4.549798,2.447619,12.488151
2025-01-01 05:44:00.000,8,44.343208,4.598830,2.444442,12.842513
2025-01-01 05:45:00.000,7,49.153728,3.427038,2.441506,4.580876
2025-01-01 05:46:00.000,7,49.156148,3.433380,2.438812,4.619441
2025-01-01 05:47:00.000,7,49.153817,3.440188,2.436358,4.658653
2025-01-01 05:48:00.000,6,48.865705,3.508587,2.434142,4.698528
2025-01-01 05:49:00.000,6,48.767617,3.521243,2.432163,4.739082
2025-01-01 05:50:00.000,7,43.640214,4.490829,2.430421,10.229601
2025-01-01 05:51:00.000,7,43.590975,4.469149,2.428914,9.996251
2025-01-01 05:52:00.000,6,48.434374,3.562045,2.427642,4.864979
2025-01-01 05:53:00.000,6,48.309589,3.576611,2.426603,4.908415
2025-01-01 05:54:00.000,6,48.177651,3.591671,2.425797,4.952618
2025-01-01 05:55:00.000,7,43.335929,4.399949,2.425223,9.156239
2025-01-01 05:56:00.000,7,43.257021,4.386673,2.424881,8.966877
2025-01-01 05:57:00.000,6,47.737832,3.639897,2.424770,5.090024
2025-01-01 05:58:00.000,6,47.576418,3.657016,2.424889,5.137495
2025-01-01 05:59:00.000,6,47.407653,3.674672,2.425238,5.185838
2025-01-01 06:00:00.000,6,47.231643,3.692874,2.425816,5.235075
2025-01-01 06:01:00.000,7,48.523973,3.586526,2.426624,5.285232
2025-01-01 06:02:00.000,7,48.433267,3.600836,2.427661,5.336333
2025-01-01 06:03:00.000,7,48.336845,3.615698,2.428927,5.388405
2025-01-01 06:04:00.000,7,48.234913,3.631122,2.430422,5.441475
2025-01-01 06:05:00.000,6,51.855490,3.339043,2.432146,5.126924
2025-01-01 06:06:00.000,5,50.143757,3.466897,2.434099,5.181225
2025-01-01 06:07:00.000,6,44.798815,4.117071,2.436281,7.290036
2025-01-01 06:08:00.000,6,44.675066,4.110011,2.438692,7.167007
2025-01-01 06:09:00.000,5,49.493741,3.515313,2.441333,5.353163
2025-01-01 06:10:00.000,6,44.412896,4.099249,2.444204,6.932535
2025-01-01 06:11:00.000,5,49.030373,3.550464,2.447305,5.475902
2025-01-01 06:12:00.000,6,44.132900,4.092849,2.450636,6.712376
2025-01-01 06:13:00.000,6,43.986823,4.091250,2.454199,6.607276
2025-01-01 06:14:00.000,6,43.836990,4.090705,2.457993,6.505307
2025-01-01 06:15:00.000,6,43.683605,4.091206,2.462020,6.406337
2025-01-01 06:16:00.000,6,43.526861,4.092747,2.466280,6.310241
2025-01-01 06:17:00.000,6,43.366934,4.095326,2.470774,6.216902
2025-01-01 06:18:00.000,6,43.203992,4.098940,2.475503,6.126209
2025-01-01 06:19:00.000,6,43.038189,4.103589,2.480468,6.043991
2025-01-01 06:20:00.000,6,42.869670,4.109277,2.485670,6.125086
2025-01-01 06:21:00.000,6,42.698570,4.116006,2.491109,6.208756
2025-01-01 06:22:00.000,6,42.525013,4.123785,2.496788,6.295120
2025-01-01 06:23:00.000,6,42.349118,4.132621,2.502706,6.384302
2025-01-01 06:24:00.000,6,42.170993,4.142526,2.508867,6.476434
2025-01-01 06:25:00.000,6,41.990743,4.153510,2.515270,6.571658
2025-01-01 06:26:00.000,7,38.714207,4.561079,2.521917,6.934005
2025-01-01 06:27:00.000,7,38.519147,4.584809,2.528811,7.020949
2025-01-01 06:28:00.000,7,38.322581,4.609818,2.535952,7.110050
2025-01-01 06:29:00.000,7,38.124577,4.636138,2.543342,7.201390
2025-01-01 06:30:00.000,7,37.925200,4.663802,2.550983,7.295054
2025-01-01 06:31:00.000,7,37.724513,4.692848,2.558878,7.391135
2025-01-01 06:32:00.000,7,37.522572,4.723315,2.567026,7.489726
2025-01-01 06:33:00.000,7,37.319433,4.755248,2.575432,7.590930
2025-01-01 06:34:00.000,7,37.115150,4.788694,2.584096,7.694851
2025-01-01 06:35:00.000,7,36.909773,4.823705,2.593022,7.801602
2025-01-01 06:36:00.000,7,36.703351,4.860337,2.602210,7.911302
2025-01-01 06:37:00.000,6,35.137668,5.148610,2.611665,8.024074
2025-01-01 06:38:00.000,6,34.957924,5.191506,2.621387,8.175772
2025-01-01 06:39:00.000,6,34.777418,5.236429,2.631381,8.336013
2025-01-01 06:40:00.000,6,34.596184,5.283466,2.641647,8.503175
2025-01-01 06:41:00.000,6,34.414251,5.332715,2.652190,8.677703
2025-01-01 06:42:00.000,6,34.231651,5.384279,2.663012,8.860081
2025-01-01 06:43:00.000,6,34.048412,5.438274,2.674116,9.050836
2025-01-01 06:44:00.000,6,33.097394,6.166645,2.685504,13.281474
2025-01-01 06:45:00.000,6,33.034318,6.111664,2.697181,12.805443
2025-01-01 06:46:00.000,6,32.971051,6.063057,2.709149,12.360901
2025-01-01 06:47:00.000,6,32.907615,6.020363,2.721412,11.944866
2025-01-01 06:48:00.000,6,32.844029,5.983185,2.733974,11.554723
2025-01-01 06:49:00.000,6,32.780317,5.951180,2.746837,11.188166
2025-01-01 06:50:00.000,6,32.716496,5.924054,2.760006,10.843155
2025-01-01 06:51:00.000,6,32.652588,5.901551,2.773485,10.517879
2025-01-01 06:52:00.000,6,32.588611,5.883458,2.787277,10.210725
2025-01-01 06:53:00.000,6,32.524583,5.869588,2.801387,10.384190
2025-01-01 06:54:00.000,6,32.460522,5.859788,2.815819,10.578109
2025-01-01 06:55:00.000,6,32.396446,5.853931,2.830577,10.779362
2025-01-01 06:56:00.000,6,32.332371,5.851912,2.845666,10.988375
2025-01-01 06:57:00.000,6,32.268314,5.853651,2.861091,11.205609
2025-01-01 06:58:00.000,6,32.204291,5.859088,2.876857,11.431563
2025-01-01 06:59:00.000,5,36.205712,4.708466,2.892968,8.463496
2025-01-01 07:00:00.000,6,32.076406,5.880921,2.909429,11.911836
2025-01-01 07:01:00.000,7,28.873154,7.012675,2.926247,13.704945
2025-01-01 07:02:00.000,7,28.869776,6.962976,2.943426,13.236863
2025-01-01 07:03:00.000,7,28.866744,6.920630,2.960973,12.798076
2025-01-01 07:04:00.000,7,28.864068,6.885308,2.978893,13.004122
2025-01-01 07:05:00.000,7,28.861758,6.856744,2.997191,13.309164
2025-01-01 07:06:00.000,7,28.859823,6.834729,3.015876,13.628847
2025-01-01 07:07:00.000,6,32.026584,5.628243,3.034952,11.287708
2025-01-01 07:08:00.000,6,32.066010,5.558611,3.054426,10.961515
2025-01-01 07:09:00.000,6,32.105872,5.493186,3.074306,10.652676
2025-01-01 07:10:00.000,6,32.146180,5.431698,3.094599,10.359873
2025-01-01 07:11:00.000,6,32.186942,5.373906,3.115311,10.081916
2025-01-01 07:12:00.000,6,32.228169,5.319591,3.136451,9.817731
2025-01-01 07:13:00.000,6,32.269867,5.268554,3.158025,9.566345
2025-01-01 07:14:00.000,6,32.312045,5.220614,3.180043,9.326876
2025-01-01 07:15:00.000,6,32.354709,5.175607,3.202512,9.098518
2025-01-01 07:16:00.000,6,32.397868,5.133382,3.225442,8.880539
2025-01-01 07:17:00.000,6,32.441526,5.093803,3.248840,8.672268
2025-01-01 07:18:00.000,6,32.485689,5.056743,3.272716,8.473092
2025-01-01 07:19:00.000,6,32.530362,5.022088,3.286877,8.282448
2025-01-01 07:20:00.000,6,32.575550,4.989733,3.264592,8.099817
2025-01-01 07:21:00.000,6,32.621255,4.959580,3.242755,7.924724
2025-01-01 07:22:00.000,6,32.667483,4.931543,3.221355,7.756729
2025-01-01 07:23:00.000,6,32.714233,4.905539,3.200387,7.595425
2025-01-01 07:24:00.000,6,32.761510,4.881494,3.179840,7.440439
2025-01-01 07:25:00.000,6,32.809313,4.859339,3.159709,7.291420
2025-01-01 07:26:00.000,6,32.857644,4.839014,3.139986,7.148048
2025-01-01 07:27:00.000,6,32.906502,4.820459,3.120664,7.010021
2025-01-01 07:28:00.000,6,32.955886,4.803623,3.101735,6.877061
2025-01-01 07:29:00.000,6,33.005795,4.788457,3.083194,6.748907
2025-01-01 07:30:00.000,6,33.056227,4.774919,3.065035,6.625318
2025-01-01 07:31:00.000,6,33.107178,4.762968,3.047250,6.506067
2025-01-01 07:32:00.000,6,33.158644,4.752568,3.029834,6.390942
2025-01-01 07:33:00.000,6,33.210621,4.743688,3.012781,6.279745
2025-01-01 07:34:00.000,6,33.263104,4.736297,2.996085,6.172291
2025-01-01 07:35:00.000,6,33.316086,4.730369,2.979741,6.163034
2025-01-01 07:36:00.000,6,33.369560,4.725882,2.963744,6.226457
2025-01-01 07:37:00.000,6,33.423519,4.722815,2.948089,6.291235
2025-01-01 07:38:00.000,6,33.477952,4.721151,2.932771,6.357411
2025-01-01 07:39:00.000,7,31.574085,5.052713,2.917784,7.043744
2025-01-01 07:40:00.000,7,31.675612,5.035562,2.903124,6.917097
2025-01-01 07:41:00.000,7,31.777588,5.020241,2.888788,6.795062
2025-01-01 07:42:00.000,7,31.879998,5.006709,2.874769,6.677406
2025-01-01 07:43:00.000,7,31.982827,4.994929,2.861065,6.710993
2025-01-01 07:44:00.000,7,32.086060,4.984871,2.847671,6.786626
2025-01-01 07:45:00.000,7,32.189679,4.976507,2.834584,6.864036
2025-01-01 07:46:00.000,7,32.293667,4.969811,2.821798,6.943286
2025-01-01 07:47:00.000,7,32.398004,4.964763,2.809312,7.024446
2025-01-01 07:48:00.000,7,32.502669,4.961346,2.797120,7.107585
2025-01-01 07:49:00.000,7,32.607642,4.959545,2.785220,7.192780
2025-01-01 07:50:00.000,6,38.072236,4.351891,2.773609,5.870192
2025-01-01 07:51:00.000,7,32.818415,4.960750,2.762283,7.369653
2025-01-01 07:52:00.000,7,32.924165,4.963745,2.751239,7.461502
2025-01-01 07:53:00.000,7,33.030122,4.968329,2.740474,7.555746
2025-01-01 07:54:00.000,7,33.136256,4.974506,2.729986,7.652483
2025-01-01 07:55:00.000,7,33.242538,4.982279,2.719771,7.751813
2025-01-01 07:56:00.000,7,33.348935,4.991654,2.709827,7.853845
2025-01-01 07:57:00.000,7,33.455414,5.002643,2.700151,7.958693
2025-01-01 07:58:00.000,7,33.561938,5.015259,2.690741,8.066477
2025-01-01 07:59:00.000,7,33.668471,5.029516,2.681594,8.177322
2025-01-01 08:00:00.000,6,41.064691,4.169579,2.672709,6.646782
2025-01-01 08:01:00.000,7,33.881404,5.063040,2.664082,8.408749
2025-01-01 08:02:00.000,7,33.987719,5.082355,2.655713,8.529622
2025-01-01 08:03:00.000,7,34.093873,5.103410,2.647598,8.654147
2025-01-01 08:04:00.000,7,34.199819,5.126237,2.639736,8.782492
2025-01-01 08:05:00.000,7,34.305507,5.150875,2.632125,8.914839
2025-01-01 08:06:00.000,7,34.410885,5.177362,2.624764,9.051381
2025-01-01 08:07:00.000,7,34.515897,5.205744,2.617650,9.192323
2025-01-01 08:08:00.000,7,34.620488,5.236071,2.610782,9.337883
2025-01-01 08:09:00.000,7,34.724598,5.268395,2.604159,9.488295
2025-01-01 08:10:00.000,6,43.949899,4.112980,2.597780,7.762969
2025-01-01 08:11:00.000,7,34.931123,5.339275,2.591641,9.804688
2025-01-01 08:12:00.000,7,35.033407,5.377964,2.585744,9.971222
2025-01-01 08:13:00.000,7,39.841177,5.458215,2.580086,13.482269
2025-01-01 08:14:00.000,7,40.113009,5.413829,2.574666,13.139547
2025-01-01 08:15:00.000,7,40.382791,5.372963,2.569483,12.813064
2025-01-01 08:16:00.000,7,40.650408,5.335483,2.564537,12.501695
2025-01-01 08:17:00.000,7,40.915744,5.301272,2.559826,12.204415
2025-01-01 08:18:00.000,7,41.178679,5.270232,2.555349,11.920292
2025-01-01 08:19:00.000,7,41.439091,5.242279,2.551106,11.648472
2025-01-01 08:20:00.000,7,39.441308,5.275853,2.686888,11.388175
2025-01-01 08:21:00.000,7,39.606275,5.256582,2.680597,11.138686
2025-01-01 08:22:00.000,7,39.770142,5.240229,2.674616,10.899347
2025-01-01 08:23:00.000,7,39.932844,5.226760,2.668942,10.669554
2025-01-01 08:24:00.000,7,40.094319,5.216158,2.663573,10.448750
2025-01-01 08:25:00.000,7,40.254502,5.208413,2.658505,10.362473
2025-01-01 08:26:00.000,7,40.413329,5.203530,2.653737,10.596027
2025-01-01 08:27:00.000,7,40.570736,5.201524,2.649267,10.839757
2025-01-01 08:28:00.000,7,40.726657,5.202423,2.645090,11.094309
2025-01-01 08:29:00.000,7,40.881026,5.206266,2.641207,11.360380
2025-01-01 08:30:00.000,7,41.033780,5.213106,2.637614,11.638732
2025-01-01 08:31:00.000,6,45.517448,4.574178,2.634310,11.930192
2025-01-01 08:32:00.000,6,45.643962,4.616830,2.631293,12.235667
2025-01-01 08:33:00.000,6,45.768194,4.662345,2.628561,12.556146
2025-01-01 08:34:00.000,7,44.957521,5.175160,2.515226,12.892713
2025-01-01 08:35:00.000,7,41.771059,5.295095,2.623947,13.246562
2025-01-01 08:36:00.000,7,41.912777,5.321844,2.622061,13.619003
2025-01-01 08:37:00.000,6,47.425370,3.909215,2.620455,8.205748
2025-01-01 08:38:00.000,6,47.633248,3.880502,2.619128,8.070422
2025-01-01 08:39:00.000,7,35.835087,5.598376,2.675400,9.599735
2025-01-01 08:40:00.000,7,36.000078,5.575495,2.664740,9.402927
2025-01-01 08:41:00.000,7,36.164588,5.555778,2.654405,9.490398
2025-01-01 08:42:00.000,7,36.328556,5.539192,2.644388,9.703148
2025-01-01 08:43:00.000,7,36.491923,5.525720,2.634687,9.925013
2025-01-01 08:44:00.000,7,40.468612,5.390220,2.520276,10.156580
2025-01-01 08:45:00.000,7,40.665428,5.380074,2.522081,10.398491
2025-01-01 08:46:00.000,7,40.859091,5.373053,2.524126,10.651441
2025-01-01 08:47:00.000,7,37.138072,5.503073,2.598942,10.916193
2025-01-01 08:48:00.000,7,37.297426,5.505376,2.590751,11.193582
2025-01-01 08:49:00.000,7,41.420875,5.371196,2.531718,11.484522
2025-01-01 08:50:00.000,7,41.601640,5.377207,2.534739,11.790018
2025-01-01 08:51:00.000,7,41.779108,5.386690,2.538008,12.111178
2025-01-01 08:52:00.000,7,37.923722,5.548537,2.560857,12.449225
2025-01-01 08:53:00.000,7,38.077073,5.568390,2.554084,12.805512
2025-01-01 08:54:00.000,7,38.228942,5.592174,2.547586,13.181544
2025-01-01 08:55:00.000,6,41.568519,5.348945,2.541358,13.578993
2025-01-01 08:56:00.000,5,48.066570,3.685027,2.535399,6.196163
2025-01-01 08:57:00.000,6,43.534204,4.229812,2.529705,7.039822
2025-01-01 08:58:00.000,6,43.754027,4.199614,2.524274,6.941342
2025-01-01 08:59:00.000,6,43.971247,4.170497,2.519104,6.846040
2025-01-01 09:00:00.000,6,44.185717,4.142425,2.514191,6.753770
2025-01-01 09:01:00.000,6,44.397284,4.115364,2.509534,6.664395
2025-01-01 09:02:00.000,6,44.605791,4.089282,2.505130,6.577787
2025-01-01 09:03:00.000,6,44.811073,4.064150,2.500977,6.493824
2025-01-01 09:04:00.000,6,45.012963,4.039940,2.497074,6.412391
2025-01-01 09:05:00.000,6,45.211290,4.016624,2.493418,6.333382
2025-01-01 09:06:00.000,5,49.998678,3.541674,2.490007,5.473172
2025-01-01 09:07:00.000,6,45.596551,3.972577,2.486840,6.182232
2025-01-01 09:08:00.000,6,45.783126,3.951799,2.483914,6.109903
2025-01-01 09:09:00.000,5,50.499493,3.510264,2.481229,5.286551
2025-01-01 09:10:00.000,6,46.143264,3.912630,2.478782,5.971309
2025-01-01 09:11:00.000,6,46.316467,3.894198,2.476573,5.904885
2025-01-01 09:12:00.000,6,46.484858,3.876512,2.474600,5.840276
2025-01-01 09:13:00.000,5,51.094012,3.475981,2.472861,5.055863
2025-01-01 09:14:00.000,6,46.806525,3.843306,2.471356,5.716232
2025-01-01 09:15:00.000,6,51.680557,3.565595,2.470083,5.656667
2025-01-01 09:16:00.000,6,51.813185,3.546438,2.469041,5.598660
2025-01-01 09:17:00.000,6,51.939318,3.527904,2.468229,5.542154
2025-01-01 09:18:00.000,5,57.309910,3.114556,2.467647,4.793433
2025-01-01 09:19:00.000,5,51.803013,3.440011,2.467293,4.744090
2025-01-01 09:20:00.000,5,57.463396,3.094860,2.467167,4.695729
2025-01-01 09:21:00.000,6,52.377307,3.459724,2.467268,5.330090
2025-01-01 09:22:00.000,6,52.469879,3.444105,2.467595,5.280323
2025-01-01 09:23:00.000,6,52.555612,3.429033,2.468148,5.231768
2025-01-01 09:24:00.000,6,52.634495,3.414499,2.468926,5.184383
2025-01-01 09:25:00.000,6,52.706528,3.400493,2.469929,5.138130
2025-01-01 09:26:00.000,6,52.771725,3.387004,2.471156,5.092970
2025-01-01 09:27:00.000,6,52.830113,3.374024,2.472608,5.048868
2025-01-01 09:28:00.000,6,52.881728,3.361544,2.474283,5.005790
2025-01-01 09:29:00.000,6,52.926616,3.349557,2.476183,4.963704
2025-01-01 09:30:00.000,6,52.964833,3.338055,2.478306,4.922576
2025-01-01 09:31:00.000,6,52.996441,3.327031,2.480653,4.882378
2025-01-01 09:32:00.000,6,53.021512,3.316477,2.483223,4.843080
2025-01-01 09:33:00.000,6,53.040122,3.306388,2.486018,4.804656
2025-01-01 09:34:00.000,6,53.052356,3.296757,2.489036,4.767077
