epoch,sat_count,mean_elevation_deg,mean_trop_m,min_trop_m,max_trop_m
2025-01-01 09:35:00.000,6,53.058301,3.287579,2.492279,4.730318
2025-01-01 09:36:00.000,6,53.058050,3.278848,2.495746,4.694356
2025-01-01 09:37:00.000,6,53.051703,3.270560,2.499438,4.659165
2025-01-01 09:38:00.000,6,53.039360,3.262709,2.503356,4.624724
2025-01-01 09:39:00.000,6,53.021128,3.255292,2.507500,4.591011
2025-01-01 09:40:00.000,6,52.997118,3.248303,2.511870,4.558004
2025-01-01 09:41:00.000,6,52.967442,3.241741,2.516467,4.525683
2025-01-01 09:42:00.000,6,52.932217,3.235601,2.521292,4.494030
2025-01-01 09:43:00.000,6,52.891564,3.229880,2.526345,4.463024
2025-01-01 09:44:00.000,6,52.845606,3.224574,2.531628,4.432648
2025-01-01 09:45:00.000,6,52.794470,3.219683,2.533899,4.402885
2025-01-01 09:46:00.000,6,52.738284,3.215203,2.535178,4.373717
2025-01-01 09:47:00.000,6,52.677179,3.211132,2.536698,4.345128
2025-01-01 09:48:00.000,6,47.181558,3.787629,2.538460,6.417377
2025-01-01 09:49:00.000,6,47.180408,3.768521,2.540465,6.325262
2025-01-01 09:50:00.000,6,47.176305,3.750183,2.542712,6.235649
2025-01-01 09:51:00.000,6,47.169374,3.732598,2.545201,6.148440
2025-01-01 09:52:00.000,6,47.159740,3.715749,2.547935,6.063546
2025-01-01 09:53:00.000,6,47.147529,3.699621,2.550912,5.980878
2025-01-01 09:54:00.000,6,47.132863,3.684200,2.554134,5.900356
2025-01-01 09:55:00.000,6,47.115865,3.669474,2.557601,5.821900
2025-01-01 09:56:00.000,6,47.096655,3.655429,2.561315,5.745437
2025-01-01 09:57:00.000,6,47.075353,3.642054,2.565275,5.670895
2025-01-01 09:58:00.000,6,47.052075,3.629339,2.569484,5.598207
2025-01-01 09:59:00.000,6,47.026935,3.617274,2.573942,5.527309
2025-01-01 10:00:00.000,6,47.000045,3.605850,2.578650,5.458139
2025-01-01 10:01:00.000,6,46.971514,3.595058,2.583610,5.390640
2025-01-01 10:02:00.000,6,46.941447,3.584891,2.588823,5.324754
2025-01-01 10:03:00.000,6,46.909948,3.575342,2.594290,5.260430
2025-01-01 10:04:00.000,6,46.877117,3.566404,2.600013,5.197616
2025-01-01 10:05:00.000,6,46.843049,3.558073,2.605993,5.136264
2025-01-01 10:06:00.000,6,46.807840,3.550342,2.612232,5.076327
2025-01-01 10:07:00.000,6,46.771578,3.543208,2.618732,5.017760
2025-01-01 10:08:00.000,6,46.734352,3.536667,2.625495,4.960521
2025-01-01 10:09:00.000,6,46.696245,3.530716,2.632522,4.904568
2025-01-01 10:10:00.000,6,46.657337,3.525352,2.639816,4.849864
2025-01-01 10:11:00.000,6,46.617707,3.520573,2.647378,4.796370
2025-01-01 10:12:00.000,7,48.142112,3.341645,2.655212,4.043232
2025-01-01 10:13:00.000,7,47.961511,3.352756,2.663318,4.088388
2025-01-01 10:14:00.000,7,47.779632,3.364385,2.671701,4.134750
2025-01-01 10:15:00.000,7,47.596554,3.376541,2.680362,4.182361
2025-01-01 10:16:00.000,7,47.412355,3.389234,2.689304,4.231261
2025-01-01 10:17:00.000,8,44.538287,3.665215,2.698529,5.504412
2025-01-01 10:18:00.000,7,47.040891,3.416268,2.708041,4.333110
2025-01-01 10:19:00.000,7,46.853769,3.430631,2.717843,4.386153
2025-01-01 10:20:00.000,8,44.170803,3.679214,2.727938,5.314692
2025-01-01 10:21:00.000,8,44.046757,3.685327,2.738328,5.254849
2025-01-01 10:22:00.000,8,43.922016,3.692171,2.749017,5.196615
2025-01-01 10:23:00.000,8,43.796627,3.699752,2.760010,5.139936
2025-01-01 10:24:00.000,7,45.906898,3.511404,2.771308,4.674680
2025-01-01 10:25:00.000,7,45.715701,3.529447,2.782917,4.737461
2025-01-01 10:26:00.000,7,45.524029,3.548154,2.794840,4.802086
2025-01-01 10:27:00.000,7,45.331937,3.567543,2.807080,4.868629
2025-01-01 10:28:00.000,7,45.139475,3.587632,2.819643,4.937164
2025-01-01 10:29:00.000,7,44.946693,3.608440,2.821076,5.007773
2025-01-01 10:30:00.000,7,44.753640,3.629986,2.807400,5.080541
2025-01-01 10:31:00.000,7,44.560361,3.652292,2.793982,5.155556
2025-01-01 10:32:00.000,7,44.366901,3.675379,2.780821,5.232915
2025-01-01 10:33:00.000,7,44.173304,3.699271,2.767914,5.312716
2025-01-01 10:34:00.000,7,43.979611,3.723993,2.755257,5.395067
2025-01-01 10:35:00.000,7,43.785863,3.749571,2.742849,5.480079
2025-01-01 10:36:00.000,7,43.592098,3.776032,2.730685,5.567871
2025-01-01 10:37:00.000,7,43.398354,3.803405,2.718765,5.658572
2025-01-01 10:38:00.000,8,39.286502,4.805527,2.707085,11.622166
2025-01-01 10:39:00.000,8,39.165443,4.785953,2.695644,11.260525
2025-01-01 10:40:00.000,8,39.044495,4.770050,2.684438,10.921187
2025-01-01 10:41:00.000,8,38.923685,4.757605,2.673466,10.602176
2025-01-01 10:42:00.000,8,38.803039,4.748432,2.662725,10.301744
2025-01-01 10:43:00.000,7,40.797945,4.603129,2.652214,10.018338
2025-01-01 10:44:00.000,7,40.822572,4.580446,2.641930,9.750573
2025-01-01 10:45:00.000,7,40.847719,4.560686,2.631872,9.497211
2025-01-01 10:46:00.000,7,40.873398,4.543721,2.622037,9.257140
2025-01-01 10:47:00.000,7,40.899618,4.529444,2.612424,9.029361
2025-01-01 10:48:00.000,8,38.083919,4.754765,2.603031,8.812972
2025-01-01 10:49:00.000,8,37.965060,4.765222,2.593856,8.607159
2025-01-01 10:50:00.000,8,37.846536,4.778221,2.584898,8.411182
2025-01-01 10:51:00.000,8,37.728365,4.793741,2.576155,8.224368
2025-01-01 10:52:00.000,8,37.610565,4.811768,2.567625,8.046107
2025-01-01 10:53:00.000,8,37.493152,4.832303,2.559308,7.875840
2025-01-01 10:54:00.000,8,37.376140,4.855356,2.551201,7.818352
2025-01-01 10:55:00.000,8,37.259544,4.880949,2.543303,7.996204
2025-01-01 10:56:00.000,8,37.143379,4.909115,2.535614,8.181998
2025-01-01 10:57:00.000,8,37.027656,4.939898,2.528131,8.376254
2025-01-01 10:58:00.000,8,40.846724,4.449627,2.520855,8.579541
2025-01-01 10:59:00.000,8,40.907657,4.459723,2.513782,8.792477
2025-01-01 11:00:00.000,8,39.165958,4.601353,2.506913,9.015742
2025-01-01 11:01:00.000,8,39.127760,4.623457,2.500247,9.250079
2025-01-01 11:02:00.000,7,39.075377,4.772019,2.493782,9.496303
2025-01-01 11:03:00.000,6,33.200563,5.192127,3.148437,9.755312
2025-01-01 11:04:00.000,6,33.028434,5.235932,3.140056,10.028098
2025-01-01 11:05:00.000,6,32.856650,5.283296,3.131786,10.315757
2025-01-01 11:06:00.000,6,32.685224,5.334400,3.123624,10.619504
2025-01-01 11:07:00.000,6,35.849330,5.145362,3.024614,10.940692
2025-01-01 11:08:00.000,6,35.812578,5.193844,3.007106,11.280826
2025-01-01 11:09:00.000,7,36.490379,5.019570,2.989930,11.641594
2025-01-01 11:10:00.000,7,36.489680,5.066556,2.973080,12.024887
2025-01-01 11:11:00.000,6,35.705766,5.366312,2.956551,12.432837
2025-01-01 11:12:00.000,6,35.671310,5.433940,2.940338,12.867850
2025-01-01 11:13:00.000,7,36.486376,5.234694,2.924438,13.332659
2025-01-01 11:14:00.000,5,40.736005,3.938296,2.908845,5.512763
2025-01-01 11:15:00.000,6,40.968299,3.874841,2.893555,5.438468
2025-01-01 11:16:00.000,6,41.027794,3.871009,2.878564,5.366494
2025-01-01 11:17:00.000,6,41.086642,3.868008,2.863867,5.296743
2025-01-01 11:18:00.000,5,40.879368,3.931541,2.849461,5.229120
2025-01-01 11:19:00.000,6,41.202314,3.864463,2.835342,5.163537
2025-01-01 11:20:00.000,6,41.259094,3.863906,2.821506,5.099912
2025-01-01 11:21:00.000,5,40.989934,3.935779,2.807950,5.038166
2025-01-01 11:22:00.000,5,41.027329,3.938934,2.794669,4.978224
2025-01-01 11:23:00.000,5,41.064977,3.942955,2.781660,4.920016
2025-01-01 11:24:00.000,5,41.102870,3.947843,2.768921,4.863475
2025-01-01 11:25:00.000,5,41.140996,3.953598,2.756448,4.902877
2025-01-01 11:26:00.000,6,48.492186,3.699749,2.397387,4.960659
2025-01-01 11:27:00.000,6,48.601760,3.705730,2.395785,5.019821
2025-01-01 11:28:00.000,6,48.709583,3.712473,2.394377,5.080409
2025-01-01 11:29:00.000,7,48.116806,3.680386,2.393162,5.142469
2025-01-01 11:30:00.000,6,48.916402,3.728272,2.392141,5.206051
2025-01-01 11:31:00.000,6,49.012400,3.737341,2.391314,5.271207
2025-01-01 11:32:00.000,6,49.100139,3.747199,2.390682,5.337990
2025-01-01 11:33:00.000,6,49.175756,3.757857,2.390246,5.406457
2025-01-01 11:34:00.000,6,49.234547,3.769326,2.390006,5.476667
2025-01-01 11:35:00.000,6,49.272514,3.781617,2.389962,5.548683
2025-01-01 11:36:00.000,6,49.288694,3.794743,2.390115,5.622570
2025-01-01 11:37:00.000,6,49.285831,3.808719,2.390467,5.698396
2025-01-01 11:38:00.000,6,49.268494,3.823561,2.391018,5.776233
2025-01-01 11:39:00.000,6,49.240968,3.839284,2.391768,5.856157
2025-01-01 11:40:00.000,6,49.206433,3.855909,2.392718,5.938247
2025-01-01 11:41:00.000,6,49.167032,3.873455,2.393871,6.022588
2025-01-01 11:42:00.000,6,49.124164,3.891943,2.395226,6.109266
2025-01-01 11:43:00.000,6,49.078744,3.911397,2.396784,6.198376
2025-01-01 11:44:00.000,6,49.031373,3.931841,2.398548,6.290015
2025-01-01 11:45:00.000,6,48.982457,3.953303,2.400517,6.384287
2025-01-01 11:46:00.000,6,48.932269,3.975810,2.402693,6.481300
2025-01-01 11:47:00.000,6,48.880994,3.999394,2.405078,6.581170
2025-01-01 11:48:00.000,6,48.828758,4.024087,2.407673,6.684019
2025-01-01 11:49:00.000,6,48.775643,4.049923,2.410480,6.789976
2025-01-01 11:50:00.000,6,48.721700,4.076942,2.413499,6.899178
2025-01-01 11:51:00.000,6,48.666955,4.105182,2.416733,7.011769
2025-01-01 11:52:00.000,6,48.611417,4.134687,2.420182,7.127905
2025-01-01 11:53:00.000,6,48.555077,4.165502,2.423850,7.247747
2025-01-01 11:54:00.000,6,48.497915,4.197676,2.427737,7.371470
2025-01-01 11:55:00.000,6,48.439900,4.231262,2.431845,7.499259
2025-01-01 11:56:00.000,6,48.380989,4.266315,2.436177,7.631310
2025-01-01 11:57:00.000,7,47.702136,4.179492,2.440734,7.767834
2025-01-01 11:58:00.000,6,48.260263,4.341068,2.445519,7.909053
2025-01-01 11:59:00.000,6,48.198315,4.380901,2.450533,8.055209
2025-01-01 12:00:00.000,6,48.135204,4.422468,2.455779,8.206555
2025-01-01 12:01:00.000,6,48.070840,4.465849,2.461259,8.363367
2025-01-01 12:02:00.000,6,48.005120,4.511128,2.460004,8.525937
2025-01-01 12:03:00.000,6,47.937931,4.558397,2.456044,8.694583
2025-01-01 12:04:00.000,6,47.869148,4.607755,2.452283,8.869641
2025-01-01 12:05:00.000,6,47.798632,4.659307,2.448722,9.051477
2025-01-01 12:06:00.000,6,47.726233,4.713168,2.445360,9.240484
2025-01-01 12:07:00.000,6,47.651783,4.769461,2.442196,9.437085
2025-01-01 12:08:00.000,6,47.575105,4.828321,2.439231,9.641740
2025-01-01 12:09:00.000,6,47.496001,4.889890,2.436465,9.854943
2025-01-01 12:10:00.000,6,47.414264,4.954326,2.433896,10.077233
2025-01-01 12:11:00.000,6,47.329669,5.021799,2.431525,10.309195
2025-01-01 12:12:00.000,6,47.241979,5.092494,2.429352,10.551462
2025-01-01 12:13:00.000,6,47.150946,5.166612,2.427376,10.804728
2025-01-01 12:14:00.000,7,42.111007,6.079231,2.425599,11.088376
2025-01-01 12:15:00.000,7,42.071696,6.110620,2.424019,11.347349
2025-01-01 12:16:00.000,8,41.902437,5.833986,2.422637,11.638439
2025-01-01 12:17:00.000,7,41.981992,6.190012,2.421454,11.944012
2025-01-01 12:18:00.000,7,41.931168,6.238264,2.420469,12.265167
2025-01-01 12:19:00.000,8,41.686178,5.966958,2.419683,12.603113
2025-01-01 12:20:00.000,7,41.816627,6.352800,2.419096,12.959190
2025-01-01 12:21:00.000,7,41.752602,6.419580,2.418708,13.334884
2025-01-01 12:22:00.000,7,41.683927,6.493109,2.418521,13.731849
2025-01-01 12:23:00.000,6,46.926212,5.310733,2.418534,11.803551
2025-01-01 12:24:00.000,6,46.884925,5.339431,2.418748,12.155063
2025-01-01 12:25:00.000,6,46.837954,5.372943,2.419164,12.527213
2025-01-01 12:26:00.000,6,46.785372,5.411505,2.419782,12.921854
2025-01-01 12:27:00.000,6,46.727296,5.455396,2.420604,13.341064
2025-01-01 12:28:00.000,5,54.001427,3.848495,2.421629,8.262628
2025-01-01 12:29:00.000,5,53.986335,3.820065,2.422860,8.118871
2025-01-01 12:30:00.000,5,53.965059,3.792910,2.424296,7.980574
2025-01-01 12:31:00.000,5,53.937867,3.766970,2.425939,7.847439
2025-01-01 12:32:00.000,5,53.905035,3.742191,2.427790,7.719191
2025-01-01 12:33:00.000,5,53.866844,3.718523,2.429849,7.595574
2025-01-01 12:34:00.000,5,53.823569,3.695918,2.432119,7.476350
2025-01-01 12:35:00.000,5,53.775480,3.674332,2.434600,7.361295
2025-01-01 12:36:00.000,5,53.722832,3.653726,2.437294,7.250202
2025-01-01 12:37:00.000,6,50.641069,3.713609,2.440202,7.142877
2025-01-01 12:38:00.000,5,56.680037,3.035956,2.443326,4.142400
2025-01-01 12:39:00.000,5,56.493439,3.044533,2.446666,4.174388
2025-01-01 12:40:00.000,6,50.324299,3.684871,2.450225,6.841750
2025-01-01 12:41:00.000,6,50.211612,3.677004,2.454004,6.747790
2025-01-01 12:42:00.000,6,50.095639,3.669964,2.458006,6.656796
2025-01-01 12:43:00.000,6,49.976518,3.663735,2.462231,6.568636
2025-01-01 12:44:00.000,6,49.854377,3.658301,2.466682,6.483184
2025-01-01 12:45:00.000,6,49.729332,3.653652,2.471360,6.400323
2025-01-01 12:46:00.000,6,49.601489,3.649775,2.476268,6.319943
2025-01-01 12:47:00.000,6,49.470947,3.646662,2.481408,6.241939
2025-01-01 12:48:00.000,6,49.337794,3.644303,2.486782,6.166213
2025-01-01 12:49:00.000,6,49.202114,3.642692,2.492392,6.092670
2025-01-01 12:50:00.000,6,49.063982,3.641823,2.498241,6.021222
2025-01-01 12:51:00.000,6,48.923466,3.641691,2.504331,5.951787
2025-01-01 12:52:00.000,6,48.780631,3.642294,2.510664,5.884284
2025-01-01 12:53:00.000,6,48.635537,3.643629,2.517244,5.818638
2025-01-01 12:54:00.000,6,48.488237,3.645695,2.524073,5.754779
2025-01-01 12:55:00.000,7,34.359990,6.484893,2.728305,13.318797
2025-01-01 12:56:00.000,7,34.389834,6.375946,2.729190,12.825976
2025-01-01 12:57:00.000,7,34.418431,6.274370,2.730178,12.368222
2025-01-01 12:58:00.000,7,34.445778,6.179548,2.731272,11.941955
2025-01-01 12:59:00.000,7,34.471873,6.090942,2.732471,11.652335
2025-01-01 13:00:00.000,7,34.496714,6.008078,2.733778,11.413909
2025-01-01 13:01:00.000,7,34.520299,5.930539,2.735194,11.185193
2025-01-01 13:02:00.000,7,34.542625,5.857953,2.736719,10.965643
2025-01-01 13:03:00.000,7,34.563692,5.789994,2.738356,10.754756
2025-01-01 13:04:00.000,7,34.583498,5.726369,2.740106,10.552066
2025-01-01 13:05:00.000,7,34.602041,5.666818,2.741969,10.357138
2025-01-01 13:06:00.000,7,34.619321,5.611108,2.743948,10.169569
2025-01-01 13:07:00.000,7,34.635336,5.559031,2.746044,9.988982
2025-01-01 13:08:00.000,7,34.650085,5.510402,2.748259,9.815027
2025-01-01 13:09:00.000,7,34.663568,5.465053,2.750593,9.647377
2025-01-01 13:10:00.000,8,31.729048,6.295498,2.753048,12.404129
2025-01-01 13:11:00.000,8,31.759081,6.238948,2.755627,12.226255
2025-01-01 13:12:00.000,8,31.787767,6.185807,2.758331,12.055497
2025-01-01 13:13:00.000,8,31.815101,6.135942,2.761160,11.891518
2025-01-01 13:14:00.000,8,31.841076,6.089230,2.764118,11.734001
2025-01-01 13:15:00.000,8,31.865689,6.045563,2.767206,11.582652
2025-01-01 13:16:00.000,8,31.888934,6.004843,2.770424,11.437194
2025-01-01 13:17:00.000,7,34.725856,5.205500,2.773777,8.500218
2025-01-01 13:18:00.000,7,34.727953,5.184619,2.777264,8.377618
2025-01-01 13:19:00.000,8,31.950421,5.899551,2.780888,11.033672
2025-01-01 13:20:00.000,8,31.968152,5.869853,2.784652,10.909359
2025-01-01 13:21:00.000,8,31.984496,5.842766,2.788556,10.789800
2025-01-01 13:22:00.000,8,31.999448,5.818249,2.788620,10.674809
2025-01-01 13:23:00.000,8,32.013004,5.796269,2.787014,10.564209
2025-01-01 13:24:00.000,7,31.779275,5.987843,2.785528,10.457835
2025-01-01 13:25:00.000,7,31.859118,5.960750,2.784160,10.355532
2025-01-01 13:26:00.000,7,31.937178,5.936285,2.782909,10.257154
2025-01-01 13:27:00.000,7,32.013452,5.914444,2.781773,10.162563
2025-01-01 13:28:00.000,7,32.087935,5.895226,2.780752,10.071628
2025-01-01 13:29:00.000,8,32.064877,5.716941,2.779843,9.984229
2025-01-01 13:30:00.000,8,30.090645,6.277372,2.779045,9.900250
2025-01-01 13:31:00.000,8,30.195373,6.241911,2.778358,9.819582
2025-01-01 13:32:00.000,7,32.367885,5.844994,2.777780,9.742124
2025-01-01 13:33:00.000,8,32.071218,5.715005,2.777309,9.667778
2025-01-01 13:34:00.000,8,32.069255,5.721266,2.776945,9.596455
2025-01-01 13:35:00.000,7,34.562028,5.194707,2.776686,9.528068
2025-01-01 13:36:00.000,7,34.611573,5.172543,2.776532,9.462537
2025-01-01 13:37:00.000,7,34.659492,5.151849,2.776481,9.399786
2025-01-01 13:38:00.000,7,34.705779,5.132604,2.776532,9.339743
2025-01-01 13:39:00.000,7,34.750429,5.114792,2.776684,9.282342
2025-01-01 13:40:00.000,7,34.793438,5.098398,2.776936,9.227518
2025-01-01 13:41:00.000,6,36.326798,5.018734,2.777286,9.175213
2025-01-01 13:42:00.000,6,36.448224,4.987824,2.777735,9.125371
2025-01-01 13:43:00.000,7,34.145394,5.266258,2.778281,9.077938
2025-01-01 13:44:00.000,7,34.293867,5.225159,2.778923,9.032867
2025-01-01 13:45:00.000,7,34.440237,5.185596,2.779661,8.990112
2025-01-01 13:46:00.000,7,34.584493,5.147513,2.780492,8.949629
2025-01-01 13:47:00.000,7,34.726621,5.110859,2.781417,8.911379
2025-01-01 13:48:00.000,7,34.866611,5.075586,2.782435,8.875325
2025-01-01 13:49:00.000,7,35.004450,5.041647,2.783544,8.841432
2025-01-01 13:50:00.000,7,35.140126,5.009001,2.784744,8.809670
2025-01-01 13:51:00.000,7,35.273626,4.977605,2.786035,8.780009
2025-01-01 13:52:00.000,7,35.404940,4.947424,2.787415,8.752423
2025-01-01 13:53:00.000,7,35.534056,4.918421,2.788883,8.726888
2025-01-01 13:54:00.000,7,35.660960,4.890564,2.790440,8.703381
2025-01-01 13:55:00.000,7,35.785643,4.863821,2.792083,8.681885
2025-01-01 13:56:00.000,7,35.908090,4.838162,2.793814,8.662381
2025-01-01 13:57:00.000,7,36.028292,4.813560,2.795630,8.644854
2025-01-01 13:58:00.000,7,36.146235,4.789989,2.797531,8.629293
2025-01-01 13:59:00.000,7,36.261908,4.767426,2.799517,8.615687
2025-01-01 14:00:00.000,7,36.375299,4.745846,2.801587,8.604028
2025-01-01 14:01:00.000,7,36.486396,4.725230,2.803741,8.594309
2025-01-01 14:02:00.000,7,36.595187,4.705556,2.805977,8.586527
2025-01-01 14:03:00.000,7,36.701660,4.686808,2.808296,8.580679
2025-01-01 14:04:00.000,7,36.805804,4.668966,2.810697,8.576767
2025-01-01 14:05:00.000,7,36.907605,4.652015,2.813179,8.574792
2025-01-01 14:06:00.000,7,37.007053,4.635941,2.815742,8.574760
2025-01-01 14:07:00.000,7,37.104134,4.620729,2.818385,8.576677
2025-01-01 14:08:00.000,7,37.198838,4.606367,2.821109,8.580552
2025-01-01 14:09:00.000,7,37.291152,4.592844,2.823912,8.586397
2025-01-01 14:10:00.000,7,37.381065,4.580147,2.826794,8.594226
2025-01-01 14:11:00.000,7,37.468563,4.568268,2.829755,8.604054
2025-01-01 14:12:00.000,7,37.553636,4.557199,2.832794,8.615899
2025-01-01 14:13:00.000,7,37.636271,4.546931,2.835911,8.629784
2025-01-01 14:14:00.000,7,37.716456,4.537457,2.839107,8.645730
2025-01-01 14:15:00.000,7,37.794180,4.528773,2.842380,8.663765
2025-01-01 14:16:00.000,7,37.869430,4.520872,2.845730,8.683916
2025-01-01 14:17:00.000,7,37.942195,4.513751,2.849157,8.706216
2025-01-01 14:18:00.000,7,38.012463,4.507407,2.852660,8.730699
2025-01-01 14:19:00.000,7,38.080222,4.501837,2.856241,8.757402
2025-01-01 14:20:00.000,7,38.145461,4.497040,2.859897,8.786366
2025-01-01 14:21:00.000,7,38.208168,4.493016,2.863630,8.817636
2025-01-01 14:22:00.000,7,38.268331,4.489764,2.867439,8.851257
